name,date,error,count,cycles,hz
"curry","Sat Jul 13 2013 16:02:09 GMT-0700 (PDT)",,295,5,5730.173703749452
"curry-d","Sat Jul 13 2013 16:02:15 GMT-0700 (PDT)",,653,5,12475.209029394784
"curry","Sat Jul 13 2013 16:02:20 GMT-0700 (PDT)",,454,5,8673.096628563704
"curry-d","Sat Jul 13 2013 16:02:26 GMT-0700 (PDT)",,532,5,10037.751432265391
"curry","Sat Jul 13 2013 17:44:24 GMT-0700 (PDT)",,308,6,5889.745082749853
"curry-d","Sat Jul 13 2013 17:44:30 GMT-0700 (PDT)",,648,5,12046.055665306
"curry","Sat Jul 13 2013 17:44:35 GMT-0700 (PDT)",,471,4,9027.368507397534
"curry-d","Sat Jul 13 2013 17:44:40 GMT-0700 (PDT)",,548,4,10357.39171279304
"curry","Sat Jul 13 2013 17:53:11 GMT-0700 (PDT)",,291,5,5468.186543736331
"curry-d","Sat Jul 13 2013 17:53:16 GMT-0700 (PDT)",,639,4,11674.308362930886
"curry","Sat Jul 13 2013 17:53:21 GMT-0700 (PDT)",,443,4,8209.075052086297
"curry-d","Sat Jul 13 2013 17:53:27 GMT-0700 (PDT)",,497,3,9518.849127768577
"curry","Sat Jul 13 2013 17:55:58 GMT-0700 (PDT)",,293,5,5618.055469354017
"curry-d","Sat Jul 13 2013 17:56:04 GMT-0700 (PDT)",,632,3,11802.90495564859
"curry","Sat Jul 13 2013 17:56:09 GMT-0700 (PDT)",,464,5,8646.524236721702
"curry-d","Sat Jul 13 2013 17:56:15 GMT-0700 (PDT)",,539,4,10053.690908440249
"curry","Sat Jul 13 2013 17:57:21 GMT-0700 (PDT)",,300,4,5716.368547606042
"curry-d","Sat Jul 13 2013 17:57:26 GMT-0700 (PDT)",,636,5,11721.000130565993
"curry","Sat Jul 13 2013 17:57:32 GMT-0700 (PDT)",,452,6,8609.68086211791
"curry-d","Sat Jul 13 2013 17:57:37 GMT-0700 (PDT)",,531,2,10054.40035038554
"curry","Sat Jul 13 2013 17:59:09 GMT-0700 (PDT)",,296,7,5498.895304424348
"curry-d","Sat Jul 13 2013 17:59:14 GMT-0700 (PDT)",,629,4,11837.502276193376
"curry","Sat Jul 13 2013 17:59:20 GMT-0700 (PDT)",,436,4,8261.697607160046
"curry-d","Sat Jul 13 2013 17:59:25 GMT-0700 (PDT)",,526,5,9927.062317375578
"curry","Sat Jul 13 2013 18:06:20 GMT-0700 (PDT)",,290,7,5573.332438260651
"curry-d","Sat Jul 13 2013 18:06:25 GMT-0700 (PDT)",,624,4,11692.397130265708
"curry","Sat Jul 13 2013 18:06:31 GMT-0700 (PDT)",,464,4,8468.06816926367
"curry-d","Sat Jul 13 2013 18:06:36 GMT-0700 (PDT)",,562,5,10242.759791966557
"curry","Sat Jul 13 2013 18:18:33 GMT-0700 (PDT)",,297,7,5630.84061510981
"curry-d","Sat Jul 13 2013 18:18:39 GMT-0700 (PDT)",,613,5,11225.23731827631
"curry","Sat Jul 13 2013 18:18:44 GMT-0700 (PDT)",,452,4,8655.36620584813
"curry-d","Sat Jul 13 2013 18:18:49 GMT-0700 (PDT)",,509,3,9780.613702128454
"curry","Sat Jul 13 2013 18:21:05 GMT-0700 (PDT)",,297,7,5615.650646018317
"curry-d","Sat Jul 13 2013 18:21:11 GMT-0700 (PDT)",,622,5,11434.61019928684
"curry","Sat Jul 13 2013 18:21:16 GMT-0700 (PDT)",,455,4,8692.675428691693
"curry-d","Sat Jul 13 2013 18:21:22 GMT-0700 (PDT)",,530,5,9839.88840411551
"curry","Sat Jul 13 2013 18:22:56 GMT-0700 (PDT)",,286,5,5475.9727160766415
"curry-d","Sat Jul 13 2013 18:23:02 GMT-0700 (PDT)",,618,4,11599.088087899214
"curry","Sat Jul 13 2013 18:23:07 GMT-0700 (PDT)",,444,6,8215.217579239525
"curry-d","Sat Jul 13 2013 18:23:13 GMT-0700 (PDT)",,498,4,9242.559414858039
"curry","Sat Jul 13 2013 18:25:19 GMT-0700 (PDT)",,292,7,5584.8270120578345
"curry-d","Sat Jul 13 2013 18:25:25 GMT-0700 (PDT)",,648,4,12125.637127884618
"curry","Sat Jul 13 2013 18:25:30 GMT-0700 (PDT)",,449,4,8470.196465157675
"curry-d","Sat Jul 13 2013 18:25:36 GMT-0700 (PDT)",,540,4,10227.701526753668
"curry","Sat Jul 13 2013 18:29:19 GMT-0700 (PDT)",,296,5,5640.953863641777
"curry-d","Sat Jul 13 2013 18:29:25 GMT-0700 (PDT)",,695,4,12756.427708509282
"curry","Sat Jul 13 2013 18:29:30 GMT-0700 (PDT)",,449,3,8489.380046770464
"curry-d","Sat Jul 13 2013 18:29:36 GMT-0700 (PDT)",,587,4,10734.899769199485
"curry","Sat Jul 13 2013 18:31:56 GMT-0700 (PDT)",,291,5,5605.221341974659
"curry-d","Sat Jul 13 2013 18:32:02 GMT-0700 (PDT)",,663,5,12372.093358319034
"curry","Sat Jul 13 2013 18:32:07 GMT-0700 (PDT)",,458,4,8662.75528373841
"curry-d","Sat Jul 13 2013 18:32:13 GMT-0700 (PDT)",,503,5,9658.284894293585
"curry","Sat Jul 13 2013 18:32:43 GMT-0700 (PDT)",,302,5,5725.786365026148
"curry-d","Sat Jul 13 2013 18:32:48 GMT-0700 (PDT)",,681,4,12640.550023840906
"curry","Sat Jul 13 2013 18:32:54 GMT-0700 (PDT)",,473,4,8971.967707278724
"curry-d","Sat Jul 13 2013 18:32:59 GMT-0700 (PDT)",,596,3,11037.169168867724
"curry","Sat Jul 13 2013 18:34:42 GMT-0700 (PDT)",,295,7,5537.538428420531
"curry-d","Sat Jul 13 2013 18:34:47 GMT-0700 (PDT)",,652,5,12249.851226264696
"curry","Sat Jul 13 2013 18:34:53 GMT-0700 (PDT)",,456,6,8612.802798855166
"curry-d","Sat Jul 13 2013 18:34:58 GMT-0700 (PDT)",,536,4,9788.042615438855
"curry","Sat Jul 13 2013 18:35:13 GMT-0700 (PDT)",,293,7,5615.91651364539
"curry-d","Sat Jul 13 2013 18:35:18 GMT-0700 (PDT)",,620,5,11608.88801857396
"curry","Sat Jul 13 2013 18:35:24 GMT-0700 (PDT)",,446,5,8602.828216697868
"curry-d","Sat Jul 13 2013 18:35:29 GMT-0700 (PDT)",,568,4,10404.88698122779
"curry","Sat Jul 13 2013 18:38:20 GMT-0700 (PDT)",,285,5,5398.392397428118
"curry-d","Sat Jul 13 2013 18:38:25 GMT-0700 (PDT)",,630,5,11658.935422795552
"curry","Sat Jul 13 2013 18:38:31 GMT-0700 (PDT)",,442,4,8211.19353430532
"curry-d","Sat Jul 13 2013 18:38:36 GMT-0700 (PDT)",,538,5,10090.795047381966
"curry","Sat Jul 13 2013 18:39:29 GMT-0700 (PDT)",,295,7,5572.368217574557
"curry-d","Sat Jul 13 2013 18:39:35 GMT-0700 (PDT)",,640,4,11763.795640985327
"curry","Sat Jul 13 2013 18:39:40 GMT-0700 (PDT)",,438,5,8323.743733854755
"curry-d","Sat Jul 13 2013 18:39:46 GMT-0700 (PDT)",,497,5,9392.804442078424
"curry","Sat Jul 13 2013 18:40:30 GMT-0700 (PDT)",,290,7,5516.792215060699
"curry-d","Sat Jul 13 2013 18:40:36 GMT-0700 (PDT)",,646,4,12126.225397367509
"curry","Sat Jul 13 2013 18:40:41 GMT-0700 (PDT)",,444,4,8541.026782210714
"curry-d","Sat Jul 13 2013 18:40:46 GMT-0700 (PDT)",,548,3,10083.949208197997
"curry","Sat Jul 13 2013 18:41:40 GMT-0700 (PDT)",,295,5,5678.3416729815635
"curry-d","Sat Jul 13 2013 18:41:46 GMT-0700 (PDT)",,645,3,12165.459343963968
"curry","Sat Jul 13 2013 18:41:51 GMT-0700 (PDT)",,449,6,8607.631359147868
"curry-d","Sat Jul 13 2013 18:41:57 GMT-0700 (PDT)",,551,3,10385.063919907596
"curry","Sat Jul 13 2013 18:43:50 GMT-0700 (PDT)",,301,10,5818.59358186101
"curry-d","Sat Jul 13 2013 18:43:56 GMT-0700 (PDT)",,642,4,12124.319938272716
"curry","Sat Jul 13 2013 18:44:01 GMT-0700 (PDT)",,447,6,8337.926508799716
"curry-d","Sat Jul 13 2013 18:44:07 GMT-0700 (PDT)",,501,4,9579.601516631645
"curry","Sat Jul 13 2013 18:45:06 GMT-0700 (PDT)",,299,5,5742.169630071882
"curry-d","Sat Jul 13 2013 18:45:12 GMT-0700 (PDT)",,624,5,11636.640622631678
"curry","Sat Jul 13 2013 18:45:17 GMT-0700 (PDT)",,451,5,8541.294354796575
"curry-d","Sat Jul 13 2013 18:45:23 GMT-0700 (PDT)",,549,4,10300.843415091753
"curry","Sat Jul 13 2013 22:30:37 GMT-0700 (PDT)",,296,9,5662.01373011358
"curry-d","Sat Jul 13 2013 22:30:42 GMT-0700 (PDT)",,232,4,4506.408408440137
"curry","Sat Jul 13 2013 22:30:48 GMT-0700 (PDT)",,465,4,8928.831305931602
"curry-d","Sat Jul 13 2013 22:30:53 GMT-0700 (PDT)",,400,3,7607.1128219235625
"curry","Sat Jul 13 2013 22:50:38 GMT-0700 (PDT)",,298,7,5664.382140603617
"curry-d","Sat Jul 13 2013 22:50:44 GMT-0700 (PDT)",,179,5,3455.0388847445142
"curry","Sat Jul 13 2013 22:50:49 GMT-0700 (PDT)",,458,4,8715.471509429924
"curry-d","Sat Jul 13 2013 22:50:55 GMT-0700 (PDT)",,163,5,3106.9482441347277
"curry","Sat Jul 13 2013 22:51:12 GMT-0700 (PDT)",,301,7,5709.5031374399605
"curry-d","Sat Jul 13 2013 22:51:18 GMT-0700 (PDT)",,668,6,12614.151353718149
"curry","Sat Jul 13 2013 22:51:23 GMT-0700 (PDT)",,478,5,8985.03786843585
"curry-d","Sat Jul 13 2013 22:51:28 GMT-0700 (PDT)",,592,3,11009.89916168343
"curry","Sat Jul 13 2013 23:17:53 GMT-0700 (PDT)",,297,7,5737.795489367708
"curry-d","Sat Jul 13 2013 23:17:58 GMT-0700 (PDT)",,652,4,12276.700015736023
"curry","Sat Jul 13 2013 23:18:03 GMT-0700 (PDT)",,472,5,9049.29002235809
"curry-d","Sat Jul 13 2013 23:18:09 GMT-0700 (PDT)",,557,3,10483.348551813333
"curry","Sun Jul 14 2013 02:11:56 GMT-0700 (PDT)",,298,7,5748.769030090348
"curry-d","Sun Jul 14 2013 02:12:01 GMT-0700 (PDT)",,701,4,12944.074482576412
"curry","Sun Jul 14 2013 02:12:07 GMT-0700 (PDT)",,493,5,9278.856827265448
"curry-d","Sun Jul 14 2013 02:12:12 GMT-0700 (PDT)",,579,3,10933.893439981297
"curry","Sun Jul 14 2013 02:14:59 GMT-0700 (PDT)",,296,7,5756.806356631996
"curry-d","Sun Jul 14 2013 02:15:04 GMT-0700 (PDT)",,631,4,11425.671572885436
"curry","Sun Jul 14 2013 02:15:10 GMT-0700 (PDT)",,450,3,8600.706183977074
"curry-d","Sun Jul 14 2013 02:15:15 GMT-0700 (PDT)",,528,5,10022.930840674959
